park_id,city,area,tw97x,tw97y,name,address,type1,payex,tel,totalcar,totalmotor,totalbike,totalbus,servicetime,updatetime,summary
31,臺北市,大安區,121.54229164705092,25.03629138282754,附中公園地下停車場,復興南路1段340巷11號地下,1,"計時：(8-21)50元/時，(21-8)10元/時，全程以半小時計費。月租：全日5,760元。本場提供計程車免費一小時服務。",2701-4453,118.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車118格(含身心障礙停車位4格)。
32,臺北市,松山區,121.56588227110706,25.05581214943516,西松高中地下停車場,健康路325巷19弄1號地下,1,"計時：30元，夜間(22-8)計時10元，全程以半小時計費。月租：全日5,250元，日間2,800元(7-20)，夜間2,450元(18-9)，本場供計程車免費一小時服務。",2528-4554,341.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車341格(含身心障礙停車位7格)。
33,臺北市,中山區,121.53770545216665,25.04611262881945,進安公園地下停車場,八德路2段158號地下,1,"計時20元，全程以半小時計費。全日月票4,800元/月，里民優惠月票3,840元/月(中山區朱崙里、力行里、朱園里；大安區民輝里、昌隆里)，所在里民月票3,360元/月(中山區埤頭里)。日間月票3,000元/月(07-20時)，夜間月票2,000元/月(20-07時)",2542-1501,154.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為地下三層停車場，計有150個小型車停車格
34,臺北市,文山區,121.55862425840431,25.006274813151652,辛亥國小地下停車場,辛亥路4段103號地下,1,計時：20元(08-18)/時，10元(18-隔日08)/時，全程以半小時計費。月租：全日月票3840元/月，里民優惠(興昌里)全日月票2688元/月，里民優惠(興泰里)全日月票3000元/月。,29300568,132.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為地下二層停車場，計有129個小型車停車格。
35,臺北市,大同區,121.51980808757489,25.06090654060606,成淵高中地下停車場,承德路2段235號之1地下,1,"計時40元(09-21時)，30元(21-09時)全程以半小時計費。月租：全日優惠5,760元，夜間(19-08)優惠月票2,400元。本場提供計程車免費一小時服務。",2552-0589,273.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車273格(含身心障礙停車位6格)。
36,臺北市,北投區,121.50393618280559,25.131128358367587,大豐公園地下停車場,大興街145號地下,1,"計時：(7-22)40元/時，(22-7)10元/時，全程以半小時計費。月租：全日月票4,000元，所在里3,500元。",2892-1209,235.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車235格(含身心障礙停車位5格)。
37,臺北市,大安區,121.54185489755186,25.032635068867478,大安高工地下停車場,信義路3段166巷6弄12號地下,1,"計時：30元/時(9-21)，10元/時(21-9)，全程以半小時計費。月租：全日5,760元，日間4,200元(7-20)，夜間1,500元(20-7)。本場提供計程車免費一小時服務。",2702-7924,526.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車526格(含身心障礙停車位11格)。
38,臺北市,南港區,121.58604996369648,25.045886358296862,成德立體停車場,成福路1號,1,"計時：週一到週五(08-18)20元/時，週一到週五(18-08)及假日全日30元/時。全程以半小時計費，月租：全日4,500元/月，里民優惠3,600元/月(萬福里、鴻福里、聯成里、合成里)， 所在里里民優惠3,150元/月(成福里)，日間(07-19)2,200元/月，夜間(19-07)2,400元/月。",2240-8767,185.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,塔台式小型車180格(含身心障礙停車位5格)。
39,臺北市,士林區,121.50595330964892,25.08958139058102,社園立體停車場,延平北路6段180號,1,"計時：20元/時，全程以半小時計費。月租：全日3,600元/月，全日里民優惠(社新里、社子里、永倫里)2,880元/月，所在地全日里民優惠(社園里)2,520元/月，夜間18-08)1,800元/月(。",2816-4583,266.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,塔台式小型車280格(含身心障礙停車位6格)。
40,臺北市,松山區,121.562354692473,25.05653795039661,健康國小地下停車場,延壽街168號地下,1,"計時：30元/時，全程以半小時計費。月租：全日5,250元。本場提供計程車免費一小時服務。",2759-0666,195.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車195格(含身心障礙停車位5格)。
41,臺北市,信義區,121.56778323294876,25.04041931206566,忠信地下停車場,松仁路2號地下,1,"小型車：計時40元/時(全程以半小時計費)，全日月票5,200元，日間(07-19)月票3,600元，夜間(19-08)月票2,880元，所在里(信義區興雅里)，半徑300公尺鄰近里(信義區西村里、廣居里、安康里、富台里、敦厚里、六藝里)優惠4,160元。機車計時10元/時(全程以半小時計費)，當日當次最高收費上限20元(隔日另計)，全日月票300元。",2759-0666,321.0,260.0,22.0,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車314格(含身心障礙停車位7格)。立體式機車255格(含身心障礙停車位5格)。
42,臺北市,大同區,121.5198757171899,25.051488848561764,建成國中地下停車場,長安西路37號之一地下,1,"周一至周五(08-22)計時30元，(22-08)計時10元，周六、日與行政機關放假之紀念日與民俗日(08-22)計時40元，(22-08)計時10元，全程以半小時計費。月票：全日月票7,200元，所在里5,040元，半徑300公尺鄰近里5,760元，日間月票4,800元(8-19)，夜間月票2,400元(19-8)。機車計時10元(當日當次最高收費上限30元，隔日另計)，月票300元。",2759-0666,337.0,163.0,16.0,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車330格(含身心障礙停車位7格)。立體式機車160格(含身心障礙停車位3格)。
43,臺北市,南港區,121.60650227183163,25.056104488283676,興中立體停車場,興中路44巷1號,1,"計時：小型車20元/時，全程以半小時計費。月租：小型車全日月票3,000元/月，所在里2,100元，半徑300公尺鄰近里2,400元。機車計次20元，跨日重新計算，機車月票300元/月。",2783-2912,639.0,152.0,15.0,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車639格(含身心障礙停車位13格)。立體式機車152格(含身心障礙停車位4格)。
44,臺北市,萬華區,121.50778273012159,25.023778999964488,青年公園高爾夫球場地下停車場,國興路5號地下,1,"計時30元，全程以半小時計費。月租：全日月票4,800元，夜間月票2,400元(18-8)。機車計次20元，機車月票300元。本場提供計程車免費一小時服務。",2337-9616,321.0,157.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車321格(含身心障礙停車位6格)。立體式機車157格(含身心障礙停車位7格)。
46,臺北市,松山區,121.57877281926037,24.997363523244907,動物園站地下停車場,新光路2段28號,1,汽車：平日20元/時(06-22)，10元/時(22-06)，假日60元/時(06-22)，10元/時(22-06)，全程以半小時計費。限時日間月票：800元/月(週一至五，平日06-21時)，機車20元/次，隔日另計(凌晨2時為基準跨日另計費)。全時月票：300元/月。,25505600,154.0,204.0,0.0,0.0,00:00:00~23:59:59,2019-12-20 00:00:00,為地下立體停車場，計有200格機車格，150格小型車格
48,臺北市,信義區,121.56581167641671,25.03314606880137,信義廣場地下停車場,信義路5段11號地下,1,"周一至周五(8-22)計時40元，(22-8)計時10元，周六、周日及政府行政機關放假之紀念日與民俗節(8-22)計時50元，(22-8)計時10元，全程以半小時計費。月票：全日月票4,800元，所在里3,360元，半徑300公尺鄰近里3,840元，日間月票3,500(7-20)，夜間月票500元(21-8)。機車計次20元，跨日重新計算，月票300元。",8780-0133,372.0,233.0,24.0,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車372格(含身心障礙停車位8格)。立體式機車233格(含身心障礙停車位3格)。
49,臺北市,北投區,121.50289064999548,25.137677838648113,大業立體停車場,大業路745號,1,"計時：30元/時，全程以半小時計費。月租：全日3,000元/月。",2891-7080,124.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,塔台式小型車122格(含身心障礙停車位2格)。
51,臺北市,內湖區,121.60173731814156,25.08336181781768,大湖公園地下停車場,成功路5段7號地下,1,計時：小型車20元/時，全程以半小時計費；機車10元/時，全程以半小時計費，當日當次最高收費上限20元，隔日另計。全日月票：小型車2400元/月，日間月票(07-20)：1200元/月，全日月票里民優惠(內湖區清白里、大湖里、秀湖里)2400元/月；機車全日月票300元/月。,8791-8523,221.0,66.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,為地下停車場，計有221個小型車格，66個機車格
52,臺北市,松山區,121.5626981449082,25.05976155244087,民生社區活動中心地下停車場,民生東路5段163號之1號地下2、3F層,1,"計時30元，全程以半小時計費。月租:全日5,760元/月，全日里民優惠4,032元/月所在里（三民里），全日里民優惠4,600元/月(富錦、東榮、介壽、富泰、新東、新益、精忠、東昌、莊敬里)。",2240-8767,155.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為地下停車場，計有151個小型車格
53,臺北市,松山區,121.55946421715021,25.058343550158003,民生立體停車場,民生東路5段84號,1,"計時：30元/時，全程以半小時計費。月租：全日5,760元，里民優惠4,600元。本場提供計程車免費一小時服務。",2760-8303,457.0,,10.0,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車457格(含身心障礙停車位10格)。
54,臺北市,松山區,121.552416915505,25.04872111671006,北寧路地下停車場,八德路3段25號地下1層及地下2層,1,"計時：40元/時(09-21)，30元/時(21-09)，全程以半小時計費。月租：夜間(18-09)，周六、日及行政機關放假之紀念日、民俗節日之全日2,000元/月。",2799-5657,78.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為地下停車場，計有78個小型車
55,臺北市,大同區,121.50914031991236,25.05036610494072,市民大道(塔城段),西寧北路-塔城街(地下),1,"計時：20元(8-20)，10元(20-8)，月租：日間2,400元(7-19)，夜間時段促銷優惠月票500元(18-9，假日白天亦可使用)。本場提供計程車免費一小時服務。",2550-5056,252.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車252格(含身心障礙停車位11格)。
56,臺北市,大安區,121.5373452797315,25.032950271862003,大安森林公園地下停車場,建國南路2段2號地下,1,"周一至周五(8-23)計時20元，(23-8)計時10元，周六、周日及政府行政機關放假之紀念日與民俗日(8-23)計時40元，(23-8)計時10元，全程以半小時計費。月票：全日月票4,800元，所在里3,360元，半徑300公尺鄰近里3,480元，日間月票2,800元(7-19)，夜間月票2,000元(18-8)，機車計時10元(當日當次最高收費上限20元，隔日另計)，月票300元。",2759-0666,1387.0,352.0,20.0,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車1360格(含身心障礙停車位27格)。立體式機車344格(含身心障礙停車位8格)。
57,臺北市,中山區,121.51920471889113,25.04833804736813,市民大道(公中段),公園路-中山北路(地下),1,"計時：30元/時，夜間10元/時(18-8)。全程以半小時計費。月租：全日4,800元，日間3,000元(7-19)，夜間1,200元(20-8)。",2531-9579,184.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車184格(含身心障礙停車位4格)。
58,臺北市,中山區,121.52273724010206,25.047902151488532,市民大道(中林段),中山北路-林森北路(地下),1,"計時20元，全程以半小時計費。月票：全日月票3,600元，所在里2,520元，半徑300公尺鄰近里2,880元，日間月票2,400元(7-19)，夜間月票1,200元(周一至周五19-8，及周六、日與行政機關放假之紀念日、民俗日)。",2395-5514,496.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車496格(含身心障礙停車位10格)。
59,臺北市,中山區,121.5272501521425,25.047065189242954,市民大道(林金段),林森北路-金山北路(地下),1,"計時20元，全程以半小時計費。月票：全日月票3,600元，所在里2,520元，半徑300公尺鄰近里2,880元，日間月票2,400元(7-19)，夜間月票1,000元(周一至周五19-8，及周六、日與行政機關放假之紀念日、民俗日)。",2531-4533,970.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車970格(含身心障礙停車位20格)。
60,臺北市,中山區,121.54088484378572,25.044556204258672,市民大道(建復段),建國北路-復興南路(地下),1,計時：30元/時。,2775-1072,178.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車178格(含身心障礙停車位4格)。
61,臺北市,北投區,121.53895031784315,25.15518219202568,陽明山立體停車場,湖山路(陽明山公園大門口旁),1,計時：週一至週五：小型車每小時20元。週六日、政府行政機關放假之紀念日及民俗節日：小型車每小時30元。(全程以半小時計算收費)。計次：機車每次20元(隔日另計)。花季及海芋季期間所有車種之收費費率及方式，依停管處通知之收費標準及方式實施。每日19時至羿日07時(含例假日)開放免費停車。,2655-0818,213.0,251.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,為立體停車場，有246個機車格，209個小型車格
62,臺北市,松山區,121.54677245856213,25.04507796155886,市民大道(復敦段),復興南路-敦化南路(地下),1,"計時：週日至週四：(8-12)30元，(12-23)40元，(23-08)10元，週五至週六：(8-12)40元，(12-23)50元，(23-08)10元，全程以半小時計費。月租：全日6,500，日間(7-19)3,600元，夜間(19-8)3,000元。本場提供計程車免",2721-1136,214.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車214格(含身心障礙停車位5格)。
64,臺北市,松山區,121.55060930717137,25.044666195333274,市民大道(敦延段),敦化南路-延吉街(地下),1,"計時：週一週五：(8-22)30元，(22-8)10元，週六至週日：(8-18)30元，(18-23)40元，(23-08)10元，全程以半小時計費。月租：全日6,500，日間(7-19)3,600元，夜間(19-8)3,000元。本場提供計程車免費一小時服務",2577-4364,217.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車217格(含身心障礙停車位5格)。
65,臺北市,松山區,121.5535757807958,25.044366905713282,市民大道(延吉段),延吉街兩側(地下),1,"計時：週日至週四30元/時(08-12)，40元/時(12-23)，10元/時(23-08)，週五至週六：40元/時(8-12)，50元/時(12-23)，10元/時(23-08)，全程以半小時計費。月租：全日月票6,500元/月，日間月票3,600元/月(07-19)，夜間月票3,000元(19-08)。",2579-3244,81.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車79格(含身心障礙停車位2格)。
66,臺北市,大同區,121.51582577586326,25.067464151753448,揚雅立體停車場,大龍街136號,1,"計時：20元/時，全程以半小時計費。月租：全日3,840元。全日里民優惠3,000元(斯文里、至聖里、國慶里、隆和里、蓬萊里)。所在里全日里民優惠2,688元(揚雅里)。",25632408,205.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,塔台式小型車204格(含身心障礙停車位5格)。
67,臺北市,萬華區,121.49165506204076,25.02772831288209,雙園國中地下停車場,西園路2段320巷55弄3號地下。,1,"計時：30元/時(08-22)，10元/時(22-8)，全程以半小時計費，月票：全日5,200元。本場提供計程車免費一小時服務。",2301-6115,321.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車321格(含身心障礙停車位7格)。
68,臺北市,士林區,121.5208330331274,25.09965510813539,文昌國小地下停車場,文林路615巷20號地下,1,"計時：小型車20元/時，機車10元/時，機車當日當次上限20元，隔日另計，全程以半小時計費。月租：小型車全日4,800元，里民優惠全日(德行里、福佳里、舊佳里)3,840元/月，所在里里民優惠全日(德華里)3,360元/月。機車300元/月。",2788-8750,227.0,299.0,10.0,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車222格(含身心障礙停車位5格)。立體式機車293格(含身心障礙停車位6格)。
69,臺北市,萬華區,121.50327019258265,25.023545259234066,青年公園棒球場地下停車場,青年路69號地下,1,"計時30元，全程以半小時計費。月租：全日月票4,800元，夜間月票2,400元(18-8)。機車計次20元，機車月票300元。本場提供計程車免費一小時服務。",2309-2133,276.0,118.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車276格(含身心障礙停車位6格)。立體式機車118格(含身心障礙停車位3格)。
70,臺北市,中山區,121.53960746902916,25.063888748341174,榮星花園地下停車場,建國北路3段39號地下,1,"小型車計時：40元/時，全程以半小時計費。小型車月租：全日5,400元/月，所在里(行仁里)全日里民優惠月票3,780元/月，周邊里(行孝里、下埤里、江寧里、松江里、行政里)里民優惠月票4,320元/月。機車計次20元(隔日另計)。機車月租:300元/月",2455-1299,247.0,69.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車242格(含身心障礙停車位5格)。立體式機車67格(含身心障礙停車位2格)。
71,臺北市,大同區,121.51317025986202,25.055951545537717,朝陽公園地下停車場,重慶北路2段68號地下,1,"計時40元(08-22時)，10元(22-08時)全程以半小時計費。月租：全日優惠5,760元，所在里優惠4,032元，半徑300公尺鄰近里優惠4,600元，夜間(19-08)優惠月票2,400元。本場提供計程車免費一小時服務。",2555-7351,242.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車242格(含身心障礙停車位5格)。
72,臺北市,士林區,121.53026025087205,25.095814412331986,福林公園地下停車場,中正路17號地下,1,"小型車計時：30元/時，全程以半小時計費，小型車月票：全日4,800元/月，夜間2,600元/月(限周一至周五20-8及周六、日與行政機關放假之紀念日、民俗日使用)。里民優惠(士林區福林里、福志里、舊佳里)全日月票3,360元/月。機車計次20元(隔日另計)，月票300元/月。",2883-0481,248.0,64.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車242格(含身心障礙停車位5格)。立體式機車62格(含身心障礙停車位2格)。
